station_number,report_code,year,month,day,dew_point,station_pressure,visibility,wind_speed,temperature,precipitation,snow_depth,fog,rain,hail,thunder,tornado
542360,F30BB4,1989,8,24,62.2,,10.6,3.9,72.1,0,,0,0,0,0,0
272170,8C5D54,1993,1,23,31.5,,9.6,10.9,33.2,0.24,10.6,0,0,0,0,0
12410,51B6A4,2000,3,1,28.4,,7.7,14.4,35.8,0.08,,0,0,0,0,0
612260,CA206B,1995,4,22,48.9,,,8.4,91.8,0,,0,0,0,0,0
294300,28DF96,2010,2,7,-27,1018.5,12.4,0.7,-21.9,0,28,0,0,0,0,0
143300,17F129,2005,7,12,55.2,951.6,6.2,2.9,59.9,0.13,,0,0,0,0,0
30110,9240D5,1991,1,29,35,,0,33,40.4,0,,0,0,0,0,0
655920,D93FDA,1978,9,3,71.2,,7.5,7.7,75,0.02,,0,0,0,0,0
723825,874A04,1977,10,10,30.4,,22.6,4.9,67.8,0,,0,0,0,0,0
725196,D048F2,1963,6,24,50.2,1011,13,4.2,65.4,0,,0,0,0,0,0
161190,D5C0F2,1992,10,12,47.1,,4.4,7.5,50,0,,1,1,1,1,1
724395,0B2B6B,2004,12,25,7.8,,10,11.3,22.4,0,,0,0,0,0,0
722484,5D5AF0,2006,1,24,39,,4.8,0.7,46.4,0,,1,1,1,1,1
718670,7EADCC,2009,5,16,22.1,989,15,5.9,42.7,0,,0,0,0,0,0
124000,0E80C5,1979,3,17,32.8,,2.9,10,34.3,0.16,,0,0,0,0,0
718730,CAE7E4,1998,12,25,-12.6,925.2,8.7,8.7,-6.6,0,,0,0,0,0,0
723755,F163E1,1980,11,29,9.4,791.3,12.9,3.9,42.5,0,,0,0,0,0,0
898600,AFCAF5,1992,7,9,-32.3,996.6,,,-21.7,0,,0,0,0,0,0
607150,106BBC,2007,1,10,52.3,,5.9,3.8,56.3,0,,0,0,0,0,0
724014,04EFD8,1993,10,31,44.1,,5.7,4,49.8,0,,0,0,0,0,0
289000,8D24A0,1971,2,5,-5.4,,3.1,2,-3.7,0,,0,0,0,0,0
162060,66034F,1969,5,13,57.2,,7.5,0.8,67.6,0,,0,0,0,0,0
725400,CDD431,1986,9,21,68.3,,,9.7,75.7,0,,0,0,0,0,0
726077,B47AA7,1997,9,13,59.8,,4.3,1.7,62.6,0,,0,0,0,0,0
319760,B1CA98,1957,9,8,42.5,,,18.5,44.7,0.04,,0,0,0,0,0
308790,2B65BC,1989,1,30,-2.9,938.9,25.6,4.1,1.1,0,5.5,0,0,0,0,0
220370,F1F304,1984,7,25,47.6,,3.5,4.9,48.6,0,,1,1,1,1,1
596580,B64202,1982,7,14,77.7,,16.7,4.4,84.6,0.08,,0,0,0,0,0
388910,F25A8E,1980,7,11,49.1,,17.4,9.7,87.8,0,,0,0,0,0,0
484600,D0DD4B,1981,12,8,56.9,,6.6,11.2,74.7,0,,0,0,0,0,0
618320,A7563C,1989,5,22,73.5,,10.2,12.9,83.9,0,,0,0,0,0,0
713720,16F4A6,2006,10,7,36.6,,,2.4,45.3,0,,0,0,0,0,0
711060,54B99E,1987,8,26,54.6,,11.5,4,58.6,0,,1,1,1,1,1
217280,56775B,1979,8,1,50.5,,26.4,11.7,59.9,0,,0,0,0,0,0
285410,6A1764,1979,3,15,19,,22.5,4.3,29.1,0.01,,0,0,0,0,0
680240,FA9C4D,1983,8,24,40.2,,43.5,12.9,59.9,0,,0,0,0,0,0
60410,EB5B2E,2003,7,5,57.9,1006.2,13.5,6.8,64.3,0,,0,0,0,0,0
305670,545EE6,1976,7,1,51.4,,24.9,1.2,60.4,0,,1,1,1,1,1
225410,40DFC9,1979,9,17,44.3,,9.9,5.5,46.1,0.05,,0,0,0,0,0
122700,60E5C0,1976,5,7,40.8,,6.4,9,50.2,0.01,,0,0,0,0,0
723119,FC4F39,2000,10,17,49.8,,9.7,1.4,66.5,0,,0,0,0,0,0
313480,59866B,1976,6,27,46.4,,1.9,4.3,49.1,0.39,,0,0,0,0,0
22930,D4863E,2007,10,29,43,,5.9,7.8,46.3,,,0,0,0,0,0
713830,0C9626,1998,6,19,59.2,952.6,,2.7,65.5,0,,0,0,0,0,0
233240,D32F55,1985,2,21,-21.7,,20.7,3.4,-16.2,0,,0,0,0,0,0
710563,19D8A6,2002,12,28,-4.4,,15,0.9,3.7,0,,0,0,0,0,0
717340,47288B,2007,9,9,43.8,984.2,,6,48.9,0,,0,0,0,0,0
548630,3E7D52,1990,3,17,13.7,,15.4,10.5,43.4,0,,0,0,0,0,0
241250,C0D334,1973,6,23,40.5,,21,3.3,45.6,0.24,,0,0,0,0,0
385450,03C2EE,1975,2,15,19.4,,14.1,9.4,35,0,,0,0,0,0,0
478360,E3BAF4,1995,9,14,74.6,1006.1,7.2,5.4,80.5,0,,0,0,0,0,0
722580,45D8B5,1969,3,26,25.5,1007.3,14.9,5.5,46.9,0,,0,0,0,0,0
725945,DAF5DE,1984,12,1,32.8,1012.9,27.9,3.4,41.8,0,,0,0,0,0,0
934340,D9BE9F,1987,6,30,40.1,,16.3,12.9,45.1,0.75,,0,0,0,0,0
832880,E93573,2000,8,6,53.8,,7.2,5.1,77.6,0,,0,0,0,0,0
313460,59F01A,1980,5,12,22.5,,22.4,8.7,33.8,0,,1,1,1,1,1
347310,1B4AEB,1958,3,11,37,,6.2,16,43.2,0.08,,0,0,0,0,0
76880,38FE53,1990,12,3,34.5,,18,20.1,49.1,0,,0,0,0,0,0
912500,2F4390,1953,6,17,74.8,1010,9.7,17.4,83.3,,,0,0,0,0,0
999999,106DF1,1968,5,4,38.1,985.5,9.2,10.2,42.1,,,0,0,0,0,0
680260,332A97,1983,6,2,38.2,,43.5,2.6,65.3,0,,0,0,0,0,0
765480,B6F669,1977,11,13,60.4,1023.2,14,1,66.2,0,,0,0,0,0,0
164100,AC0EC5,2005,12,4,49.1,,6.9,2.8,59.9,0.28,,0,0,0,0,0
219780,35D32E,1974,2,12,-47.5,,20.4,0,-43.3,0,,0,0,0,0,0
726498,4379,2008,12,1,24.2,,5.4,17.1,28.6,,,0,0,0,0,0
476620,9AF6AB,1986,8,3,68.4,,11.3,6.8,77.6,0,,0,0,0,0,0
762555,3648ED,1983,11,7,64.7,,13.9,5.4,76.7,0,,0,0,0,0,0
267810,90250,2008,7,17,63.4,980,4.5,2.7,66.3,0.2,,0,0,0,0,0
296050,1E6180,1983,7,16,42.4,,13.4,9.5,71.4,0,,0,0,0,0,0
718870,A9BB59,1996,3,25,8.2,988,29.7,3,30.9,0,,0,0,0,0,0
939470,440D52,2008,1,16,47.4,,,12.2,49.1,0.1,,0,0,0,0,0
95690,5E5E2A,1983,10,17,38.1,,,10.6,46.1,0,,0,0,0,0,0
509150,507AC1,1987,8,14,59.8,,15.1,7.5,62.9,0.29,,0,0,0,0,0
286980,5CEB55,1989,8,18,47.5,,13.4,7,60.7,0,,0,0,0,0,0
722810,DD421E,1989,8,27,51.5,,9.7,4.7,88.3,0,,0,0,0,0,0
715380,658F4F,1986,6,19,58.1,992.4,10.2,7,66,0.98,,1,1,1,1,1
527370,733E1F,1989,5,20,32.1,712.2,13.6,6.7,44.1,0.16,,0,0,0,0,0
994660,19F9FB,2003,6,1,,,,6.7,46.8,0,,0,0,0,0,0
612900,0A6F78,1957,9,25,72.5,,14.8,6.5,78.3,,,0,0,0,0,0
974300,B05047,2009,5,2,75.5,1006.6,6.2,5.6,84.6,0,,0,0,0,0,0
154360,BF65EA,1988,4,30,,,4,6,51.6,0,,0,0,0,0,0
14740,AFED7C,2005,6,4,48,966.7,3.3,2.4,51.6,0.2,,0,0,0,0,0
719493,810CC4,1990,11,16,4.1,,12.1,11.3,8.1,,,0,0,0,0,0
719590,B65508,1960,8,5,45.2,1010.2,9,9.8,47.6,0,,1,1,1,1,1
764120,0374D7,2005,6,20,72.5,1005.5,5.7,2.9,81.8,0,,0,0,0,0,0
722740,758D24,1976,3,13,34,929.6,45.6,5.5,52.2,0,,0,0,0,0,0
614210,038A8F,1977,4,17,45.7,,3.5,11.6,82,0,,0,0,0,0,0
